Area Name,Area ID,Housing,Economy,Security,Education,Health,Green,Equality,Wellbeing,Services,Civic engagement,Total
Derbyshire,E10000007,24%,61%,75%,40%,35%,23%,45%,66%,80%,58%,52%
Devon,E10000008,33%,83%,84%,62%,89%,97%,57%,87%,82%,86%,90%
East Sussex,E10000011,56%,46%,12%,13%,56%,60%,49%,61%,55%,64%,41%
Essex,E10000012,34%,45%,65%,71%,64%,78%,73%,54%,33%,34%,62%
Gloucestershire,E10000013,62%,74%,68%,87%,77%,79%,76%,61%,70%,88%,82%
Hampshire,E10000014,73%,70%,59%,77%,82%,34%,86%,48%,83%,81%,80%
Hertfordshire,E10000015,69%,80%,71%,92%,76%,84%,90%,37%,67%,75%,85%
Kent,E10000016,35%,46%,23%,43%,55%,72%,57%,53%,56%,58%,51%
Lancashire,E10000017,39%,33%,45%,41%,25%,35%,31%,85%,61%,29%,40%
Leicestershire,E10000018,72%,62%,73%,64%,57%,48%,80%,69%,81%,60%,73%
Lincolnshire,E10000019,39%,31%,64%,26%,30%,37%,41%,86%,19%,17%,38%
Norfolk,E10000020,61%,38%,55%,14%,55%,40%,44%,73%,29%,59%,47%
North Yorkshire,E10000023,61%,77%,52%,2%,82%,13%,71%,51%,74%,77%,58%
Nottinghamshire,E10000024,41%,35%,56%,66%,27%,40%,58%,36%,70%,72%,49%
Oxfordshire,E10000025,65%,92%,72%,72%,94%,95%,90%,59%,88%,84%,93%
Somerset,E10000027,31%,67%,78%,17%,71%,82%,53%,84%,64%,65%,71%
Staffordshire,E10000028,78%,50%,94%,69%,37%,53%,59%,38%,63%,26%,59%
Suffolk,E10000029,61%,66%,51%,14%,74%,35%,57%,72%,34%,70%,61%
Surrey,E10000030,13%,93%,92%,34%,96%,80%,98%,65%,90%,87%,93%
Warwickshire,E10000031,64%,86%,69%,83%,52%,51%,77%,71%,69%,74%,75%
West Sussex,E10000032,43%,59%,95%,23%,62%,90%,78%,45%,78%,71%,74%
Worcestershire,E10000034,91%,77%,86%,20%,64%,52%,54%,46%,32%,67%,66%
North East,E12000001,57%,13%,15%,33%,12%,13%,9%,35%,11%,24%,10%
North West,E12000002,36%,37%,21%,31%,23%,57%,26%,36%,16%,24%,23%
Yorkshire and Humberside,E12000003,68%,37%,12%,10%,23%,38%,19%,29%,23%,29%,16%
East Midlands,E12000004,41%,41%,26%,29%,31%,39%,40%,63%,28%,37%,36%
West Midlands,E12000005,81%,33%,30%,26%,30%,50%,18%,42%,22%,29%,29%
East of England,E12000006,62%,58%,60%,63%,63%,61%,64%,58%,59%,63%,65%
London,E12000007,20%,83%,46%,93%,75%,70%,56%,21%,65%,14%,60%
South East,E12000008,38%,72%,50%,61%,75%,68%,71%,47%,74%,65%,69%
South West,E12000009,59%,72%,59%,35%,68%,87%,52%,64%,74%,62%,68%
England,E92000001,43%,53%,31%,43%,48%,64%,39%,43%,35%,33%,45%
Antrim and Newtownabbey,N09000001,45%,55%,31%,43%,26%,4%,31%,74%,38%,38%,33%
Armagh Banbridge and Craigavon,N09000002,45%,54%,31%,43%,44%,2%,27%,70%,38%,38%,33%
Belfast,N09000003,45%,58%,31%,43%,4%,17%,26%,13%,38%,38%,17%
Causeway Coast and Glens,N09000004,45%,54%,31%,43%,36%,3%,25%,94%,38%,38%,40%
Derry and Strabane,N09000005,45%,54%,31%,43%,20%,5%,24%,80%,38%,38%,32%
Fermanagh and Omagh,N09000006,45%,57%,31%,43%,41%,1%,27%,97%,38%,38%,44%
Lisburn and Castlereagh,N09000007,45%,55%,31%,43%,73%,5%,37%,90%,38%,38%,55%
Mid and East Antrim,N09000008,45%,53%,31%,43%,22%,3%,29%,67%,38%,38%,29%
Mid Ulster,N09000009,45%,57%,31%,43%,39%,5%,28%,96%,38%,38%,47%
Newry Mourne and Down,N09000010,45%,62%,31%,43%,41%,6%,22%,95%,38%,38%,48%
Ards and North Down,N09000011,45%,53%,31%,43%,46%,4%,32%,69%,38%,38%,36%
Northern Ireland,N92000002,45%,56%,31%,43%,28%,4%,29%,79%,38%,38%,34%
Clackmannanshire,S12000005,45%,52%,31%,43%,16%,13%,34%,26%,38%,38%,27%
Dumfries and Galloway,S12000006,45%,42%,31%,43%,22%,24%,28%,87%,38%,38%,39%
East Ayrshire,S12000008,45%,44%,31%,43%,2%,44%,37%,43%,38%,38%,24%
East Lothian,S12000010,45%,79%,31%,43%,54%,16%,48%,75%,38%,38%,54%
East Renfrewshire,S12000011,45%,94%,31%,43%,82%,29%,90%,81%,38%,38%,77%
Eilean Siar,S12000013,45%,65%,31%,43%,72%,1%,60%,98%,38%,38%,59%
Falkirk,S12000014,45%,85%,31%,43%,9%,8%,38%,40%,38%,38%,28%
Highland,S12000017,45%,80%,31%,43%,38%,36%,44%,94%,38%,38%,59%
Inverclyde,S12000018,45%,48%,31%,43%,0%,56%,48%,39%,38%,38%,21%
Midlothian,S12000019,45%,96%,31%,43%,17%,54%,46%,57%,38%,38%,45%
Moray,S12000020,45%,68%,31%,43%,26%,25%,33%,70%,38%,38%,41%
North Ayrshire,S12000021,45%,31%,31%,43%,1%,30%,37%,13%,38%,38%,14%
Orkney Islands,S12000023,45%,2%,31%,43%,98%,9%,35%,100%,38%,38%,74%
Scottish Borders,S12000026,45%,25%,31%,43%,42%,12%,35%,82%,38%,38%,42%
Shetland Islands,S12000027,45%,77%,31%,43%,54%,4%,56%,85%,38%,38%,50%
South Ayrshire,S12000028,45%,42%,31%,43%,19%,31%,51%,57%,38%,38%,36%
South Lanarkshire,S12000029,45%,74%,31%,43%,11%,37%,51%,10%,38%,38%,30%
Stirling,S12000030,45%,82%,31%,43%,31%,32%,60%,47%,38%,38%,47%
Aberdeen,S12000033,45%,82%,31%,43%,11%,48%,44%,14%,38%,38%,30%
Aberdeenshire,S12000034,45%,67%,31%,43%,60%,10%,62%,55%,38%,38%,50%
Argyll and Bute,S12000035,45%,78%,31%,43%,32%,34%,32%,91%,38%,38%,53%
Edinburgh,S12000036,45%,99%,31%,43%,47%,70%,61%,47%,38%,38%,61%
Renfrewshire,S12000038,45%,87%,31%,43%,9%,51%,56%,5%,38%,38%,29%
West Dunbartonshire,S12000039,45%,56%,31%,43%,2%,70%,36%,31%,38%,38%,22%
West Lothian,S12000040,45%,75%,31%,43%,14%,47%,41%,4%,38%,38%,26%
Angus,S12000041,45%,86%,31%,43%,28%,24%,40%,24%,38%,38%,37%
Dundee,S12000042,45%,61%,31%,43%,1%,68%,30%,12%,38%,38%,16%
East Dunbartonshire,S12000045,45%,85%,31%,43%,75%,30%,79%,66%,38%,38%,65%
Fife,S12000047,45%,46%,31%,43%,8%,21%,38%,42%,38%,38%,27%
Perth and Kinross,S12000048,45%,91%,31%,43%,53%,18%,43%,72%,38%,38%,55%
Glasgow,S12000049,45%,86%,31%,43%,0%,93%,29%,4%,38%,38%,15%
North Lanarkshire,S12000050,45%,59%,31%,43%,1%,46%,37%,50%,38%,38%,21%
Scotland,S92000003,45%,79%,31%,43%,14%,33%,44%,36%,38%,38%,34%
Isle of Anglesey,W06000001,77%,30%,2%,43%,49%,10%,16%,73%,38%,38%,26%
Gwynedd,W06000002,75%,60%,25%,43%,69%,27%,11%,65%,38%,38%,44%
Conwy,W06000003,76%,66%,21%,43%,50%,39%,17%,61%,38%,38%,41%
Denbighshire,W06000004,80%,58%,5%,43%,34%,27%,14%,89%,38%,38%,35%
Flintshire,W06000005,84%,81%,45%,43%,43%,12%,30%,22%,38%,38%,39%
Wrexham,W06000006,83%,27%,18%,43%,28%,41%,19%,9%,38%,38%,25%
Ceredigion,W06000008,70%,84%,28%,43%,48%,7%,15%,25%,38%,38%,33%
Pembrokeshire,W06000009,78%,32%,29%,43%,51%,17%,17%,62%,38%,38%,37%
Carmarthenshire,W06000010,88%,42%,29%,43%,21%,18%,19%,75%,38%,38%,35%
Swansea,W06000011,83%,19%,58%,43%,19%,54%,21%,16%,38%,38%,30%
Neath Port Talbot,W06000012,91%,30%,48%,43%,7%,0%,24%,48%,38%,38%,12%
Bridgend,W06000013,84%,73%,62%,43%,9%,43%,23%,71%,38%,38%,38%
The Vale of Glamorgan,W06000014,60%,73%,70%,43%,50%,27%,31%,70%,38%,38%,55%
Cardiff,W06000015,66%,64%,55%,43%,41%,79%,21%,28%,38%,38%,43%
"Rhondda, Cynon, Taff",W06000016,91%,47%,54%,43%,7%,54%,13%,7%,38%,38%,22%
Caerphilly,W06000018,89%,40%,27%,43%,4%,57%,18%,30%,38%,38%,24%
Blaenau Gwent,W06000019,92%,17%,2%,43%,2%,38%,11%,9%,38%,38%,8%
Torfaen,W06000020,82%,10%,6%,43%,10%,66%,14%,30%,38%,38%,15%
Monmouthshire,W06000021,60%,91%,69%,43%,95%,20%,49%,84%,38%,38%,76%
Newport,W06000022,77%,18%,9%,43%,12%,55%,16%,30%,38%,38%,19%
Powys,W06000023,71%,37%,63%,43%,56%,12%,17%,53%,38%,38%,41%
Merthyr Tydfil,W06000024,91%,8%,30%,43%,3%,39%,12%,40%,38%,38%,18%
Wales,W92000004,80%,45%,30%,43%,24%,23%,20%,40%,38%,38%,32%
